"0","count5 = sum(get_along_cats==""no"")"
"0","count6 = sum(get_along_cats==""yes"")"
"0",""
"0","CountCats = c(count5, count6)"
"0","Cats = c(""No"", ""Yes"")"
"0",""
"0","dfCats <- data.frame(CountCats, Cats)"
"0",""
"0","four <- ggplot(dfCats, aes(x="""", y=CountCats, fill=Cats)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=CountCats), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_manual(""Get Along Cats"", values= c(""salmon"", ""peachpuff"" )) +"
"0","  ylab(""Count"") + "
"0","  xlab("""")"
