"0","count7 = sum(get_along_females==""no"")"
"0","count8 = sum(get_along_females==""yes"")"
"0",""
"0","CountFem = c(count7, count8)"
"0","Fem = c(""No"", ""Yes"")"
"0",""
"0","dfFem <- data.frame(CountFem, Fem)"
"0",""
"0","five <- ggplot(dfCats, aes(x="""", y=CountFem, fill=Fem)) +"
"0","  geom_col(color=""black"") +"
"0","  geom_text(aes(label=CountFem), "
"0","            position=position_stack(vjust=0.5))+"
"0","  coord_polar(theta=""y"") +"
"0","  scale_fill_brewer(""Gets Along With Females"") +"
"0","  ylab(""Count"") + "
"0","  xlab("""")"
